Title,Latitude,Longitude,PowerKW,charging_station_type,anno
"Via Giovanni Pascoli, 53",45.47665946758781,9.224673771475494,22,slow,2024
FLYELECTRIC Corti,45.480455086764636,9.231042197452098,50,fast,2024
Tunisia40,45.47934001528461,9.201452139640843,22,slow,2024
Powy Tigros,3.1586445686571096e-05,0.000391484,50,fast,2024
Ramada Plaza Milano,45.501631144135956,9.228273324318593,22,slow,2024
Piazza Missori - MPNEXT,45.46080401109407,9.188602758378465,22,slow,2024
A2A Lentasio ,45.458448,9.191707,50,fast,2024
Be Charge Sammartini,45.49595,9.21245,150,ultrafast,2024
A2A  Niguarda,45.51491,9.194317,50,fast,2024
A2A  Calvairate,45.449406,9.220901,50,fast,2024
A2A  Stadera,45.437307,9.183843,50,fast,2024
A2A Traiano ,45.484321,9.152872,50,fast,2024
Be Charge Testi,45.522921,9.210419,50,fast,2024
Ewiva Coop Arona,45.482819,9.160105,50,fast,2024
Be Charge Via Santa Maria Fulcorina,45.463643,9.183694,150,ultrafast,2024
Be Charge Famagosta ,45.437001,9.157929,150,ultrafast,2024
Be Charge Eni,45.49483,9.138969,150,ultrafast,2024
Be Charge MediaWorld,45.479725,9.245776,150,ultrafast,2024
Be Charge Eni,45.463249,9.133554,150,ultrafast,2024
Be Charge Eni,45.497928,9.191656,50,fast,2024
Ewiva Coop Gozzoli,45.451389,9.095357,150,ultrafast,2024
Be Charge Eni Abbadesse,45.488016,9.196709,150,ultrafast,2024
Be Charge Eni,45.521004,9.227449,50,fast,2024
Be Charge Eni,45.507397,9.223397,50,fast,2024
GreenFlux Volvo Recharge Portanuova Varesine,45.481945,9.195023,150,ultrafast,2024
Enel X Stazione Centrale,45.486521,9.206963,50,fast,2024
Enel X  Quarto Oggiaro,45.507901,9.139033,50,fast,2024
Be Charge ,45.460958,9.220242,50,fast,2024
IrenGo Crédit Agricole,45.464334,9.186008,50,fast,2024
Be Charge Scuola Primaria Porta Agnesi,45.454223,9.19489,50,fast,2024
Be Charge  Porta Garibaldi,45.480811,9.18938,50,fast,2024
Car-Wash Futura Autolavaggio | E-Station,45.403512850471884,9.167836736675667,22,slow,2024
Be Charge Ospedale Niguarda Zona Ca' Granda,45.509494,9.190209,22,slow,2024
BeCharge Milano Lorenteggio,45.448431,9.124145,22,slow,2024
BECHARGE MILANO Siena c/o Carrefour Market,45.46535032812116,9.138186904451914,50,fast,2024
Sheraton Milano San Siro,45.478185,9.103063,22,slow,2024
BECHARGE MILANO Stendhal,45.45203574122553,9.160262713783368,50,fast,2024
LIDL Milano  Forze Armate,45.45975914,9.100764271506137,22,slow,2024
Becharge Milano Palestrina,45.479872326949476,9.223126215532375,22,slow,2024
BECHARGE Milano Salvioni,45.485726937509355,9.160702447008362,22,slow,2024
Centro Porsche Milano Nord,45.510295723218064,9.124594435844756,150,ultrafast,2024
LIDL Milano Sarca ,45.527717,9.215318,22,slow,2024
BECHARGE MILANO Pirelli,45.52090421625826,9.214258993807789,22,slow,2024
NHP MILANO ROGOREDO,45.43368334192505,9.237619313589107,50,fast,2024
U2 Supermercato Opera | EnelX,45.36802899,9.209244507,22,slow,2024
NHP Milano Cantore,45.455730322922676,9.1727994,50,fast,2024
Ekomobil - 22 kW,45.50398827,9.164094833800164,22,slow,2024
LIDL Buccinasco,45.42298912764534,9.118493005938944,22,slow,2024
NHP MILANO Bocconi,45.447710001324424,9.19073038,50,fast,2024
Tigros Milano Giambellino,45.45067623384125,9.149609117003251,22,slow,2024
NHP MILANO Lodi TIBB,45.447868362511514,9.208807561927415,50,fast,2024
NHP MILANO Porta Romana,45.45135316929739,9.203706751,50,fast,2024
NHP MILANO Aicardo,45.44341598512594,9.185335101118085,50,fast,2024
NHP MILANO Ticinese,45.45219372363783,9.181530092304115,50,fast,2024
BECHARGE MILANO Sammartini,45.49070179524185,9.207428778513759,50,fast,2024
NHP MILANO CORVETTO,45.439555,9.222675,50,fast,2024
ENERMIA MILANO Ponte Vetero,45.469125045057524,9.185158218765423,22,slow,2024
Enermia Milano Diaz,45.462624927611216,9.190687801209606,22,slow,2024
BeCharge Milano Udine,45.49076557515164,9.236909466120665,50,fast,2024
NHP Milano Ripamonti,45.443459,9.197317,50,fast,2024
Destination Zero Talent Garden Calabiana,45.44422566182919,9.207734679661257,22,slow,2024
LIDL Milano Adriano,45.51257577,9.246623043,22,slow,2024
King Mokinba Hotels,45.465569,9.17779,22,slow,2024
LIDL Milano Ornato,45.52547901,9.192678901,22,slow,2024
BeCharge Milano Fondazione Prada,45.44383059,9.205538468,22,slow,2024
BeCharge Milano Gae Aulenti,45.48251296186828,9.189665282362625,22,slow,2024
NHP Milano Martini,45.455478,9.220324,50,fast,2024
Hotel Viu Milano,45.48315,9.177614,22,slow,2024
BeCharge Milano S. Rafael,45.4996862,9.209597912,22,slow,2024
BeCharge Milano Botta,45.454665074886236,9.205586008294176,22,slow,2024
BeCharge Milano Arco,45.47050492874337,9.184386867059175,22,slow,2024
U2 Supermercato Milano Vallazze | EnelX,45.48474543,9.2280526,22,slow,2024
 SEA Smart Energy Area Milano Bovisa FNM,45.501927,9.159476067,22,slow,2024
Hotel Baviera Mokinba,45.478296,9.19978,22,slow,2024
Novotel Milano Mecenate BeCharge,45.4482678,9.25701594,22,slow,2024
Bodio Center | Driwe,45.4970573,9.16727333,22,slow,2024
Magna Pars | BeCharge by Driwe,45.45315766,9.167283035,22,slow,2024
LIDL Milano Bezzi,45.462548273361264,9.148890995220862,22,slow,2024
BeCharge Milano Bacchiglione,45.44312724,9.220476745,22,slow,2024
EnelX EVAD Sede Enel MI Rubattino,45.47795615,9.255597452,50,fast,2024
Esselunga Famagosta,45.43661859,9.167238906,50,fast,2024
LIDL Milano Viale Monza,45.51487061,9.225884517,22,slow,2024
LIDL Milano Cassala ,45.44556,9.160524,22,slow,2024
EnelX EVA+ ADS Q8 MILANO De Gasperi,45.4890758,9.141148993808542,50,fast,2024
Lidl Milano Lorenteggio,45.444579803171216,9.122116427064913,22,slow,2024
NH Palazzo Moscova,45.480919,9.190325,22,slow,2024
EnelX EVA+ IP  Via La Spezia,45.44062687,9.172915678,50,fast,2024
zephyro MI,45.498185704361354,9.137275922,22,slow,2024
BITTA stazione di ricarica a muro Repower,45.47161462,9.21559684,22,slow,2024
A2A Larga,45.46209896,9.193444353,22,slow,2024
A2A Volta,45.47869008472627,9.184458281946926,22,slow,2024
 MediaWorld Certosa,45.48911856689349,9.151014177284983,22,slow,2024
 MediaWorld Rubattino,45.47997883666983,9.246671138487605,22,slow,2024
Mediaworld Piazza Napoli,45.45016685,9.155061631,22,slow,2024
Borromeo Parking,45.463396,9.182692,22,slow,2024
Gabba,45.47048287823648,9.190024056479261,22,slow,2024
 Four Points by Sheraton Milan Center,45.48502108767568,9.198147722499458,22,slow,2024
A2A E-move.me,45.46545575481615,9.180794347,22,slow,2024
Cristallo Mokinba Hotels,45.483432,9.208467,22,slow,2024
Montebianco Mokinba Hotels,45.478773,9.144583,22,slow,2024
Una Hotel Scandinavia,45.48554064,9.164125177,22,slow,2024
The Hub Hotel,45.513811,9.11971,22,slow,2024
Garage Matteotti c/o Hotel Boscolo,45.46682427194659,9.194257923,22,slow,2024
Buonaparte Parking S.R.L.,45.467073871085304,9.180133624846135,22,slow,2024
 Garage Velasca,45.45981112267696,9.191158630892561,22,slow,2024
 Autosilo Diaz,45.46208183813039,9.189903357073591,22,slow,2024
 Autoparcheggio San Barnaba,45.459481889564515,9.196895875975416,22,slow,2024
Enterprise Hotel,45.4867005,9.1575137,22,slow,2024
Vittadini Park,45.44997842,9.19396221,22,slow,2024
S. Ambrogio Parking,45.46390174996123,9.175705189263898,22,slow,2024
Starhotels Rosa Grand,45.46383071,9.193996787,22,slow,2024
A2A Isola Digitale PoliMi,45.47919128334068,9.226239242598341,22,slow,2024
FREETOX Aeroporto di Milano Linate - Arrivi,45.4620456,9.278697346151374,50,fast,2024
 Baglioni Hotel Carlton - Milan,45.46923385865474,9.198595881143774,22,slow,2024
" Bulgari Hotels & Resorts, Milan",45.47014804,9.189403950849737,22,slow,2024
A2A Q8 Easy,45.48400708645978,9.142948986,22,slow,2024
A2A Isola Digitale Cadorna,45.46766119884971,9.177635599,22,slow,2024
A2A Isola Digitale Cinque Giornate,45.46274421926971,9.206955501,22,slow,2024
A2A Isola Digitale Largo Marinai D'Italia,45.45905877177736,9.214555540129469,22,slow,2024
A2A Isola Digitale  S.Agostino ,45.45875399197933,9.169606410905645,22,slow,2024
A2A Isola Digitale Bisceglie,45.45571268853142,9.112913229510115,22,slow,2024
A2A Isola Digitale Pagano,45.46849108003432,9.160211973830984,22,slow,2024
A2A Isola Digitale Piazza Amendola,45.473547080536406,9.151541063,22,slow,2024
A2A Isola Digitale Foro Buonaparte,45.46871304195429,9.183915996000097,22,slow,2024
A2A Isola Digitale Corso Como - Porta Garibaldi,45.481164081932704,9.185727157637404,22,slow,2024
A2A Isola Digitale Pirelli Gioia,45.48393791925422,9.196116023704336,22,slow,2024
A2A Isola Digitale Stazione Centrale,45.48478790850366,9.204744019552992,22,slow,2024
A2A  Isola Digitale Piazza Argentina,45.48407266183787,9.214261838242338,22,slow,2024
A2A  Isola Digitale Hoepli,45.46642688974372,9.192647927,22,slow,2024
A2A  Isola Digitale Porta Venezia,45.474703147703174,9.204557606026457,22,slow,2024
Parcheggio Zenale,45.46533184397872,9.170250115169537,22,slow,2024
Autorimessa Ariberto Lombarda Parking,45.457678598675194,9.175033190295027,50,fast,2024
Keropetrol,45.47096599999694,9.199625799995736,50,fast,2025
Parking Quinto Alpini,45.4723854,9.167665099996333,22,slow,2025
Caffè Mozart,45.468431400004405,9.1907137,50,fast,2025
nuova_colonnina,45.45719327192738,9.190728168795475,50,fast,2025
Central Parking,45.458528699996485,9.186016000003402,50,fast,2025
nuova_colonnina,45.46328700787923,9.177413412347882,22,slow,2025
nuova_colonnina,45.51865578745674,9.242217656353407,22,slow,2025
nuova_colonnina,45.503601699782756,9.220519911567477,22,slow,2025
nuova_colonnina,45.48799954054497,9.220467478063382,50,fast,2025
nuova_colonnina,45.513835150000745,9.224299250000726,50,fast,2025
nuova_colonnina,45.493739745306904,9.193997794467442,22,slow,2025
nuova_colonnina,45.48945176592374,9.196146926249996,22,slow,2025
nuova_colonnina,45.508953439494796,9.224348614549688,50,fast,2025
nuova_colonnina,45.51342502272248,9.230020340198655,22,slow,2025
nuova_colonnina,45.50363181944083,9.217696481606346,50,fast,2025
nuova_colonnina,45.50448630000237,9.227578799998383,22,slow,2025
nuova_colonnina,45.51882226,9.230773622390126,22,slow,2025
nuova_colonnina,45.47427516913298,9.245956923572509,22,slow,2025
Libera Scuola Rudolf Steiner,45.48454621163519,9.240668581499097,22,slow,2025
nuova_colonnina,45.48340170000252,9.219816800002722,22,slow,2025
nuova_colonnina,45.438961146806065,9.264541923483637,22,slow,2025
nuova_colonnina,45.44021508050808,9.263986248739627,22,slow,2025
SAN DONATO-EMILIA VIA SAN DONATO-EMILIA CORRISPONDENZA LINEA MM3,45.42813680000326,9.254368800002023,50,fast,2025
nuova_colonnina,45.44862822,9.230282453896121,50,fast,2025
nuova_colonnina,45.441514482529485,9.242134933477912,50,fast,2025
nuova_colonnina,45.426869739704706,9.250471848390328,22,slow,2025
nuova_colonnina,45.47078259577149,9.256239204198682,22,slow,2025
nuova_colonnina,45.44003879690866,9.242377829642054,22,slow,2025
nuova_colonnina,45.43733883020677,9.232520067310732,50,fast,2025
nuova_colonnina,45.43421975764591,9.250066934755813,22,slow,2025
nuova_colonnina,45.44536058552464,9.240583950873827,50,fast,2025
nuova_colonnina,45.46416085909483,9.257415240768333,50,fast,2025
Eni,45.42658210000405,9.202726600006004,50,fast,2025
Tamoil,45.420500051691846,9.202497383,50,fast,2025
nuova_colonnina,45.43410376812825,9.206150999355355,22,slow,2025
nuova_colonnina,45.43286491456627,9.171972119375056,22,slow,2025
nuova_colonnina,45.4361503,9.172151408004135,22,slow,2025
nuova_colonnina,45.44519781764021,9.184114371721968,50,fast,2025
nuova_colonnina,45.43647202986168,9.174689457,50,fast,2025
nuova_colonnina,45.43277615108361,9.219719275931539,50,fast,2025
Bocconi C Park,45.45053220000136,9.189833000004414,22,slow,2025
nuova_colonnina,45.420210208887354,9.156229001404949,150,ultrafast,2025
Agip,45.44526600000435,9.120571599997051,50,fast,2025
Esso,45.445297599997495,9.1623849,50,fast,2025
TotalErg,45.44131749999631,9.150056100003125,50,fast,2025
nuova_colonnina,45.431130299996276,9.156000999997298,22,slow,2025
Garage Internazionale,45.457512400000844,9.164035199997143,22,slow,2025
nuova_colonnina,45.44212499999645,9.117346600001067,50,fast,2025
nuova_colonnina,45.451596041150985,9.115457945808688,50,fast,2025
Tamoil,45.46015239999777,9.095917199995023,50,fast,2025
Esso,45.482140999996425,9.094157999999174,50,fast,2025
nuova_colonnina,45.475620587866345,9.102371479622507,22,slow,2025
IP,45.477763300004334,9.160636899993674,50,fast,2025
Eni,45.48368730000308,9.174471799998459,50,fast,2025
Eni,45.480700999997964,9.143393,50,fast,2025
nuova_colonnina,45.49523444333541,9.108431404537404,22,slow,2025
nuova_colonnina,45.503073874162915,9.101947700973772,22,slow,2025
nuova_colonnina,45.49825286178815,9.120566618806409,22,slow,2025
nuova_colonnina,45.471937755772785,9.156477578,50,fast,2025
nuova_colonnina,45.49521199999777,9.163463899996328,50,fast,2025
Corso Como 5 Lounge Bar,45.481764909987305,9.186228949692776,22,slow,2025
nuova_colonnina,45.486668999999246,9.196843000002795,22,slow,2025
Asilo Nido Ape Bombo,45.48239190493142,9.18479995,22,slow,2025
nuova_colonnina,45.501403025662135,9.154419100653971,50,fast,2025
nuova_colonnina,45.510532586495756,9.183622757256517,50,fast,2025
IP,45.46441400000031,9.200005400000823,50,fast,2026
nuova_colonnina,45.470424500003155,9.194593799995326,22,slow,2026
nuova_colonnina,45.46486750000294,9.197120099997077,22,slow,2026
nuova_colonnina,45.462728459510345,9.195919116427028,50,fast,2026
nuova_colonnina,45.476934699997294,9.185195699996115,50,fast,2026
IP,45.50462688385061,9.238215144894992,50,fast,2026
IP,45.49570110519678,9.195255385,50,fast,2026
Retitalia,45.516459299996875,9.225558599993962,50,fast,2026
nuova_colonnina,45.50946877894065,9.236362989,22,slow,2026
nuova_colonnina,45.49128430692142,9.216203249903284,22,slow,2026
nuova_colonnina,45.51463933053785,9.242247725837492,22,slow,2026
Parcheggi residenti Turro,45.498507387490775,9.227315486117826,22,slow,2026
nuova_colonnina,45.52048961318812,9.227437798239391,50,fast,2026
nuova_colonnina,45.48324779999767,9.201949999994131,22,slow,2026
nuova_colonnina,45.49055990991067,9.197318515637958,50,fast,2026
nuova_colonnina,45.49861186814274,9.197392939749685,50,fast,2026
nuova_colonnina,45.50367550962547,9.238089920339142,50,fast,2026
nuova_colonnina,45.485244000174156,9.199805341,22,slow,2026
nuova_colonnina,45.51450973985267,9.230943967,22,slow,2026
Retitalia,45.48098859999759,9.215048299993713,50,fast,2026
nuova_colonnina,45.47843965297406,9.227579929186703,50,fast,2026
nuova_colonnina,45.50060559999728,9.247593900002713,50,fast,2026
PoliRadio,45.47697424883606,9.229766375385646,50,fast,2026
nuova_colonnina,45.47456670987029,9.233174029708826,50,fast,2026
nuova_colonnina,45.49937263221853,9.245729217413102,50,fast,2026
nuova_colonnina,45.50608245,9.268382789609136,50,fast,2026
Esso,45.460793400001684,9.231658299994445,50,fast,2026
Keropetrol,45.45691559999633,9.241113699996678,50,fast,2026
IP,45.460769999996096,9.229031000005987,50,fast,2026
IP,45.45077420000281,9.226174300005852,50,fast,2026
nuova_colonnina,45.431345856117595,9.242975706370945,22,slow,2026
nuova_colonnina,45.46454987501103,9.254651917723647,22,slow,2026
nuova_colonnina,45.438890442095534,9.241428867,22,slow,2026
nuova_colonnina,45.45293324,9.230029498262358,22,slow,2026
nuova_colonnina,45.442057063420094,9.241555074524978,22,slow,2026
nuova_colonnina,45.42721915075838,9.250068894331564,50,fast,2026
nuova_colonnina,45.437832549997005,9.230348799998325,22,slow,2026
nuova_colonnina,45.462525625749066,9.216174002,50,fast,2026
Q8,45.398104200000944,9.210707600003433,50,fast,2026
Total,45.447634,9.183471000001237,50,fast,2026
Esso,45.42572280000182,9.202889300003166,50,fast,2026
Esso,45.43746900000418,9.1919161,50,fast,2026
Eni,45.43744961255245,9.192920243448539,50,fast,2026
nuova_colonnina,45.42799103538765,9.205775171698173,22,slow,2026
nuova_colonnina,45.443973792607615,9.178247829849907,22,slow,2026
nuova_colonnina,45.444799981509554,9.209467577319169,22,slow,2026
nuova_colonnina,45.444498916381285,9.204213472,22,slow,2026
nuova_colonnina,45.417071088309626,9.176311832,22,slow,2026
nuova_colonnina,45.41828814963399,9.174879945105078,22,slow,2026
nuova_colonnina,45.41308609516414,9.230849311495602,22,slow,2026
Poke House,45.44252257806217,9.205524948369986,22,slow,2026
nuova_colonnina,45.435568527675215,9.190534851180436,22,slow,2026
Q8,45.44447599999942,9.118009000000015,50,fast,2026
Eni,45.456347399998414,9.131969900002318,50,fast,2026
nuova_colonnina,45.45472000000146,9.132407000001654,50,fast,2026
nuova_colonnina,45.450571908452254,9.115959909980525,22,slow,2026
Il Buon Gelato di Orazio,45.45240429999659,9.150477299996329,22,slow,2026
Pianeta verde,45.43137298887032,9.126279820506108,22,slow,2026
Total,45.47141899999898,9.136268099998581,50,fast,2026
IP,45.450184999999784,9.096228999998633,50,fast,2026
Tamoil,45.46116540000116,9.163036200005445,50,fast,2026
Beyfin,45.48065770000409,9.100316799999412,50,fast,2026
Q8,45.4589919,9.1006241,50,fast,2026
Piad'Or - Piadine e non solo,45.46754810000132,9.152153500002782,22,slow,2026
nuova_colonnina,45.47069504747493,9.153961024300681,22,slow,2026
nuova_colonnina,45.494399623280806,9.132860119762078,150,ultrafast,2026
Q8,45.51261750000205,9.136692900005444,50,fast,2026
Q8,45.49814490000144,9.131019899999291,50,fast,2026
Tamoil,45.49525780000394,9.148003800004647,50,fast,2026
Q8,45.50515099999889,9.105176999995136,50,fast,2026
nuova_colonnina,45.52208943563305,9.125919861,22,slow,2026
nuova_colonnina,45.49611638666014,9.116756241,22,slow,2026
nuova_colonnina,45.49334171400572,9.107382310744729,22,slow,2026
nuova_colonnina,45.50242149999625,9.096243000000042,22,slow,2026
nuova_colonnina,45.501696693397214,9.102077850584795,22,slow,2026
nuova_colonnina,45.499010446239716,9.106804037,50,fast,2026
nuova_colonnina,45.488347919972256,9.164767465,22,slow,2026
nuova_colonnina,45.48307140392271,9.153216103,50,fast,2026
nuova_colonnina,45.48135280000381,9.169150999997845,22,slow,2026
nuova_colonnina,45.48516692814887,9.150036228111132,22,slow,2026
nuova_colonnina,45.49456850757924,9.107661589744739,22,slow,2026
nuova_colonnina,45.493895840866045,9.107513629522582,22,slow,2026
Eni,45.49780849999653,9.167012999999432,50,fast,2026
nuova_colonnina,45.520317735526916,9.176742486452726,50,fast,2026
nuova_colonnina,45.51973770000009,9.199125899994211,22,slow,2026
nuova_colonnina,45.52100380000222,9.172451899997974,22,slow,2026
nuova_colonnina,45.498884597959695,9.189188853344248,22,slow,2026
Bovisa Via Bovisa corrispondenza linea interscambio con Fnm,45.50211629999858,9.160924000005497,50,fast,2026
nuova_colonnina,45.482491500000556,9.188459900004354,50,fast,2026
nuova_colonnina,45.50456795723214,9.172750171052723,22,slow,2026
nuova_colonnina,45.531387840128495,9.161777657490028,22,slow,2026
nuova_colonnina,45.529378300002946,9.1665906,50,fast,2026
Eni,45.456985399995894,9.171072800001603,50,fast,2027
nuova_colonnina,45.457997199996385,9.204044400005738,22,slow,2027
Pam,45.46090460000056,9.1732644,22,slow,2027
Mar'è,45.46267940000302,9.199126149994864,22,slow,2027
Dott. Martinelli Daniele,45.45748569002487,9.169716469742648,22,slow,2027
nuova_colonnina,45.50714559327832,9.249788955953463,150,ultrafast,2027
Eni,45.501285462390385,9.209440866220781,50,fast,2027
nuova_colonnina,45.485725699998135,9.209645700001838,22,slow,2027
nuova_colonnina,45.514136676514575,9.248085607274636,22,slow,2027
nuova_colonnina,45.50268019710293,9.222106912507575,22,slow,2027
nuova_colonnina,45.48825202070325,9.204703982536985,50,fast,2027
nuova_colonnina,45.50055494373487,9.239090499321991,22,slow,2027
nuova_colonnina,45.51648592,9.242287315113982,22,slow,2027
nuova_colonnina,45.51344814573862,9.238115231444725,50,fast,2027
nuova_colonnina,45.50082674735988,9.212233684773647,50,fast,2027
nuova_colonnina,45.505500322483755,9.220689743890825,22,slow,2027
Esso,45.486256,9.244254999995569,50,fast,2027
IP,45.50650379999801,9.2591386,50,fast,2027
nuova_colonnina,45.48306499271753,9.237347781407461,22,slow,2027
nuova_colonnina,45.475663415844636,9.233944726174295,50,fast,2027
Indipendente,45.44786910000169,9.223651,50,fast,2027
Esso,45.43943090000122,9.224775299998301,50,fast,2027
Eni,45.453112100003715,9.254385999999595,50,fast,2027
nuova_colonnina,45.44461665987512,9.231727999227534,22,slow,2027
nuova_colonnina,45.46297823140225,9.255451925678818,22,slow,2027
nuova_colonnina,45.434119236691664,9.246548551006828,22,slow,2027
nuova_colonnina,45.45063240398084,9.231454036423507,22,slow,2027
nuova_colonnina,45.449647654551505,9.229892037,50,fast,2027
nuova_colonnina,45.45051607737102,9.229981914530724,50,fast,2027
nuova_colonnina,45.46027817719332,9.249008048789666,50,fast,2027
nuova_colonnina,45.457645129904726,9.240610375273683,50,fast,2027
nuova_colonnina,45.45483492687713,9.247813432447012,50,fast,2027
nuova_colonnina,45.43276474642131,9.245269564613096,50,fast,2027
nuova_colonnina,45.43675612377894,9.171444264,150,ultrafast,2027
Grifo,45.430674900000454,9.177997199995936,50,fast,2027
Q8,45.43392800000238,9.191948700002557,50,fast,2027
Clinica Veterinaria Tibaldi,45.44337085801974,9.181935589116256,22,slow,2027
nuova_colonnina,45.41193838,9.207614380088364,22,slow,2027
nuova_colonnina,45.43777135071045,9.197189357,22,slow,2027
nuova_colonnina,45.40435572115731,9.169983432806502,22,slow,2027
nuova_colonnina,45.41482215,9.240876950003399,50,fast,2027
nuova_colonnina,45.44652334441734,9.177994607122073,50,fast,2027
nuova_colonnina,45.42321075513364,9.175457126,22,slow,2027
nuova_colonnina,45.442463199996645,9.192082750006307,50,fast,2027
nuova_colonnina,45.418337207671016,9.239463362,50,fast,2027
nuova_colonnina,45.435016599999884,9.201748599995224,50,fast,2027
"Casa Reclusione Milano-Opera ""I C.R.""",45.39699683172845,9.207056144989586,22,slow,2027
nuova_colonnina,45.40176637003587,9.173464764453072,50,fast,2027
nuova_colonnina,45.41872824157313,9.154818504590052,50,fast,2027
Agip,45.45670999999577,9.122361000004728,50,fast,2027
nuova_colonnina,45.46030200000298,9.1433714,50,fast,2027
Avenue Cafe,45.437123218867605,9.162032028119746,22,slow,2027
nuova_colonnina,45.44161524775137,9.158701233,50,fast,2027
nuova_colonnina,45.45544754,9.148138813831245,22,slow,2027
nuova_colonnina,45.44758577740427,9.142178512699138,50,fast,2027
nuova_colonnina,45.50286885709586,9.066686329863598,150,ultrafast,2027
Q8,45.45739900000091,9.094883,50,fast,2027
IP,45.470658400002684,9.151947899995026,50,fast,2027
Esso,45.46006479999822,9.112810400002155,50,fast,2027
