Title,Latitude,Longitude,PowerKW,charging_station_type,anno
Q8,45.471594000003435,9.121666999996089,50,fast,2031
Q8,45.47183509999552,9.117272899999966,50,fast,2031
nuova_colonnina,45.501886042605406,9.068370216109775,50,fast,2031
nuova_colonnina,45.481269299999376,9.106188100002644,22,slow,2031
Leone,45.50511799999936,9.10412,50,fast,2031
IP,45.492445499998134,9.146903900002679,50,fast,2031
Esso,45.488801,9.154918499994226,50,fast,2031
Keropetrol,45.48973619999596,9.169559299997246,50,fast,2031
Eni,45.480337,9.165474999998782,50,fast,2031
nuova_colonnina,45.49496175000379,9.11108615,22,slow,2031
nuova_colonnina,45.502228641994286,9.095424657,22,slow,2031
nuova_colonnina,45.49066374989602,9.119857704592796,22,slow,2031
nuova_colonnina,45.48783789658184,9.163073304110345,50,fast,2031
nuova_colonnina,45.490481161451136,9.148096017626003,22,slow,2031
Q8,45.496681399999986,9.191425500006316,50,fast,2031
Sia Fuel,45.51838460000015,9.1543166,50,fast,2031
Esso,45.53043580000096,9.1639989,50,fast,2031
Esso,45.53089069999865,9.162808599994348,50,fast,2031
Esselunga,45.51184760000186,9.1736328,22,slow,2031
Esselunga,45.49876060000235,9.195831100005945,22,slow,2031
Banca Popolare di Sondrio,45.51477420000094,9.2125231,50,fast,2031
nuova_colonnina,45.50483101464575,9.166622889,50,fast,2031
nuova_colonnina,45.498626300001085,9.166194400000153,22,slow,2031
nuova_colonnina,45.518281099996514,9.165926999996088,50,fast,2031
nuova_colonnina,45.50942793387728,9.187861700528531,50,fast,2031
nuova_colonnina,45.511583900003195,9.186563200005867,50,fast,2031
Farmacia Bovisasca,45.516142029106796,9.155316361814092,50,fast,2031
nuova_colonnina,45.529695700000296,9.167433499995923,22,slow,2031
nuova_colonnina,45.52060269999696,9.216726650004825,50,fast,2031
Tamoil,45.473125000000664,9.199601000003435,50,fast,2032
nuova_colonnina,45.46856379999916,9.202664399999804,22,slow,2032
nuova_colonnina,45.48084100842604,9.181928892032087,22,slow,2032
Esselunga,45.4596168,9.168350699994535,22,slow,2032
Papà Francesco,45.466812999999355,9.191042999995938,50,fast,2032
nuova_colonnina,45.46673180000136,9.1991079,22,slow,2032
Intesa Sanpaolo,45.46697082,9.187344687635566,50,fast,2032
nuova_colonnina,45.46518730000329,9.168132899999698,50,fast,2032
nuova_colonnina,45.461139325526865,9.195800165554314,22,slow,2032
Europam,45.510399120408444,9.251005036777979,50,fast,2032
Esso,45.4869425,9.198713400004749,50,fast,2032
nuova_colonnina,45.49688596306408,9.231272222560317,22,slow,2032
nuova_colonnina,45.500668138404365,9.206184657753816,22,slow,2032
nuova_colonnina,45.49227950378488,9.229144935,22,slow,2032
nuova_colonnina,45.51086851231525,9.214349143596877,22,slow,2032
nuova_colonnina,45.51675424999916,9.230466049997897,22,slow,2032
nuova_colonnina,45.50426504949851,9.23151752,22,slow,2032
nuova_colonnina,45.48693977367985,9.214379914,50,fast,2032
nuova_colonnina,45.48761183,9.213027271498625,22,slow,2032
nuova_colonnina,45.51380435932568,9.236091322583647,50,fast,2032
nuova_colonnina,45.52103269911254,9.230739259757728,50,fast,2032
nuova_colonnina,45.51846931315576,9.225611776425982,50,fast,2032
nuova_colonnina,45.48776273412051,9.255502742465792,150,ultrafast,2032
Tamoil,45.47749069999698,9.211553300000086,50,fast,2032
IP,45.46880200000115,9.222450100002476,50,fast,2032
Tamoil,45.46963289999697,9.2351837,50,fast,2032
nuova_colonnina,45.47862525319823,9.248313192737777,22,slow,2032
nuova_colonnina,45.475911281557096,9.233351967192677,50,fast,2032
nuova_colonnina,45.483379100001926,9.220606700003604,50,fast,2032
Mercato Rionale di Crescenzago del Giovedì,45.50243171848712,9.245991832495804,22,slow,2032
nuova_colonnina,45.47454110720111,9.246863613615492,22,slow,2032
nuova_colonnina,45.42379135,9.250357919239814,150,ultrafast,2032
Total,45.46599299999894,9.226917000001931,50,fast,2032
BEPI,45.435664513482585,9.240526083,22,slow,2032
nuova_colonnina,45.43048660205269,9.241039819102012,22,slow,2032
nuova_colonnina,45.436030124540935,9.239649315,22,slow,2032
nuova_colonnina,45.44842195658885,9.233424553877295,50,fast,2032
nuova_colonnina,45.46900108481025,9.261762350495886,50,fast,2032
nuova_colonnina,45.45469858311794,9.229152447162729,50,fast,2032
nuova_colonnina,45.45128441615307,9.230191874,22,slow,2032
nuova_colonnina,45.451752949054196,9.230270869705281,50,fast,2032
nuova_colonnina,45.4640007,9.213970599994976,22,slow,2032
nuova_colonnina,45.45819689137298,9.242414311007463,50,fast,2032
nuova_colonnina,45.444787907880816,9.263337358,50,fast,2032
Nido Infanzia Feltrinelli 11,45.43107076396514,9.248194659762492,50,fast,2032
nuova_colonnina,45.45579472132408,9.254755038,50,fast,2032
Eni,45.42220460000027,9.167572599996097,50,fast,2032
Q8,45.42966768570472,9.195552100091021,50,fast,2032
nuova_colonnina,45.43360069693522,9.217414060424954,22,slow,2032
nuova_colonnina,45.406485211017085,9.169283213314818,22,slow,2032
nuova_colonnina,45.43014193010374,9.199048681420754,22,slow,2032
nuova_colonnina,45.43485836299537,9.201059667042054,22,slow,2032
nuova_colonnina,45.41499555,9.171294550001324,22,slow,2032
nuova_colonnina,45.42515980668897,9.167260160932617,50,fast,2032
nuova_colonnina,45.43127902666375,9.170368224182102,50,fast,2032
nuova_colonnina,45.43846273091595,9.195164201,22,slow,2032
nuova_colonnina,45.436134022499814,9.214581177679893,50,fast,2032
nuova_colonnina,45.43645487449712,9.216477481951793,22,slow,2032
nuova_colonnina,45.41056060000425,9.173526849996692,22,slow,2032
nuova_colonnina,45.42854235000196,9.174460000005357,22,slow,2032
nuova_colonnina,45.44360871636398,9.196288182788447,22,slow,2032
nuova_colonnina,45.41504229999556,9.206689900003605,22,slow,2032
nuova_colonnina,45.42071649999869,9.1781303,50,fast,2032
Api,45.46053859999628,9.134214399997905,50,fast,2032
Eni,45.443503900004316,9.172322000002524,50,fast,2032
Gpl Metano,45.44326800000259,9.118651999997205,50,fast,2032
nuova_colonnina,45.43079899999804,9.152312999997507,22,slow,2032
nuova_colonnina,45.45581529999882,9.168705999996867,22,slow,2032
nuova_colonnina,45.44548390000067,9.172448699994542,50,fast,2032
nuova_colonnina,45.447030199999006,9.1569875,22,slow,2032
Q8,45.45922289999922,9.1506752,50,fast,2032
Q8 Easy,45.48309299999584,9.088761999995285,50,fast,2032
Star Oil,45.46303890000402,9.1353409,50,fast,2032
nuova_colonnina,45.462475500002384,9.146363350003456,50,fast,2032
Autogrill,45.47839575117745,9.145849405,150,ultrafast,2032
nuova_colonnina,45.490311958671725,9.140129351,150,ultrafast,2032
Tamoil,45.511894999997736,9.128016600002937,50,fast,2032
IP,45.48276150000191,9.1479962,50,fast,2032
nuova_colonnina,45.50346923,9.104055829205544,22,slow,2032
nuova_colonnina,45.50338189696136,9.093524829221609,22,slow,2032
nuova_colonnina,45.481758900002724,9.171112899994688,22,slow,2032
nuova_colonnina,45.49733519792459,9.115817028739064,22,slow,2032
nuova_colonnina,45.49272751789777,9.109463140076299,50,fast,2032
nuova_colonnina,45.50251544273687,9.102695025,22,slow,2032
l'Arca,45.48613457928595,9.128535860465004,22,slow,2032
nuova_colonnina,45.47295684211792,9.155914787,22,slow,2032
nuova_colonnina,45.49230416583274,9.11199669,22,slow,2032
nuova_colonnina,45.49104096987502,9.147390381,50,fast,2032
nuova_colonnina,45.47302065581366,9.159785370016452,22,slow,2032
nuova_colonnina,45.48605391766651,9.137724174070918,22,slow,2032
Ospedale Galeazzi Sant'Ambrogio,45.522450862801065,9.098469898002337,22,slow,2032
Socogas,45.52107919999925,9.148127299998242,50,fast,2032
TotalErg,45.52642020000015,9.174575200004917,50,fast,2032
Tamoil,45.52591419999637,9.193439100004262,50,fast,2032
Tamoil,45.52281099999654,9.159218,50,fast,2032
Esso,45.521105599998194,9.192448900003319,50,fast,2032
nuova_colonnina,45.516338195989206,9.201161212082534,22,slow,2032
nuova_colonnina,45.50210590000366,9.166598300000599,22,slow,2032
mediterraneo,45.52158749999898,9.216460800006105,50,fast,2032
Rossopomodoro,45.522173900003594,9.216759199996929,50,fast,2032
nuova_colonnina,45.48328330000196,9.194140899996396,50,fast,2032
Monte dei Paschi di Siena,45.51177673499412,9.204239363370064,50,fast,2032
Sun Strac,45.52472226089969,9.191215786,50,fast,2032
Keropetrol,45.47504730000304,9.188109899996874,50,fast,2033
IP,45.461350000002746,9.206950999994243,50,fast,2033
nuova_colonnina,45.4794571,9.188615900001377,22,slow,2033
nuova_colonnina,45.47738859999567,9.188887499998419,50,fast,2033
Autorimessa Smeraldo,45.47998429999728,9.1803874,22,slow,2033
nuova_colonnina,45.47630926479402,9.199822259945496,22,slow,2033
nuova_colonnina,45.45924527719961,9.192715177320514,50,fast,2033
Esso,45.50217203074977,9.198862018658474,50,fast,2033
Esso,45.506025919710076,9.237219395247962,50,fast,2033
Eni,45.500710573384616,9.228801695419236,50,fast,2033
nuova_colonnina,45.51096107419683,9.237405024,22,slow,2033
nuova_colonnina,45.50346680328397,9.235208063,50,fast,2033
nuova_colonnina,45.49650464999908,9.205961999998552,50,fast,2033
nuova_colonnina,45.51815926680533,9.222648415399537,50,fast,2033
nuova_colonnina,45.50069417051662,9.209811018741181,50,fast,2033
Jam Grill House,45.49788191416355,9.238959686,150,ultrafast,2033
Tamoil,45.4735071,9.229097699995148,50,fast,2033
IP,45.506936,9.261258099998713,50,fast,2033
nuova_colonnina,45.48547309999952,9.2297535,22,slow,2033
nuova_colonnina,45.47619659310829,9.226973421718881,50,fast,2033
nuova_colonnina,45.42442600000222,9.252579999999472,50,fast,2033
Eni,45.46747500000309,9.225426000003727,50,fast,2033
Esso,45.433740999997106,9.261913999996278,50,fast,2033
Parcheggio Supermercato,45.44174780000097,9.218683000001747,22,slow,2033
nuova_colonnina,45.436907195288406,9.265571408141513,22,slow,2033
nuova_colonnina,45.43440028482658,9.237633816,22,slow,2033
nuova_colonnina,45.44076897163478,9.264481800751296,22,slow,2033
nuova_colonnina,45.4545359,9.214723199996548,50,fast,2033
"FORLANINI VLE FORLANINI CORRISPONDENZA LINEA TRAM 27, BUS 73 e 45",45.46297330000296,9.238790900005366,22,slow,2033
nuova_colonnina,45.45357709999621,9.227722849996407,50,fast,2033
nuova_colonnina,45.43623460951531,9.245352765,22,slow,2033
nuova_colonnina,45.45194476764508,9.252740654178085,50,fast,2033
nuova_colonnina,45.45861272285925,9.247729794,22,slow,2033
nuova_colonnina,45.45690436408375,9.209580124749703,50,fast,2033
nuova_colonnina,45.41349175153603,9.209673930981202,22,slow,2033
nuova_colonnina,45.406642306777236,9.171593940050434,22,slow,2033
nuova_colonnina,45.39827198861174,9.206043196,22,slow,2033
nuova_colonnina,45.41859960447221,9.177616206358167,22,slow,2033
nuova_colonnina,45.40803969208781,9.173147737158153,22,slow,2033
nuova_colonnina,45.41592652294476,9.176088338869523,50,fast,2033
nuova_colonnina,45.42215145,9.180005699995016,50,fast,2033
Parcheggio Autosilo Medaglie d'Oro,45.45112840000339,9.201091599998025,22,slow,2033
nuova_colonnina,45.41693800754159,9.170182972,22,slow,2033
nuova_colonnina,45.42157972674782,9.202000135384777,22,slow,2033
nuova_colonnina,45.44291341723886,9.193660523742773,50,fast,2033
nuova_colonnina,45.419864585875864,9.176828427377629,22,slow,2033
nuova_colonnina,45.41555412756916,9.181513829,50,fast,2033
nuova_colonnina,45.45351466389392,9.158199571428048,22,slow,2033
Bingo Azzurro,45.447344273769446,9.126214186407346,22,slow,2033
nuova_colonnina,45.45222749999932,9.167474500005165,50,fast,2033
Esselunga,45.44423323146625,9.162911450987991,50,fast,2033
Tamoil,45.47514899999919,9.141955,50,fast,2033
Esso,45.460736000003585,9.110610999994044,50,fast,2033
IP,45.47614369999626,9.111746000003015,50,fast,2033
nuova_colonnina,45.457563286306176,9.102723571894064,22,slow,2033
nuova_colonnina,45.450660701412275,9.097295399741052,50,fast,2033
nuova_colonnina,45.50597539999931,9.131199000003342,150,ultrafast,2033
Tamoil,45.48322280000363,9.159307800003456,50,fast,2033
Esso,45.504858000001704,9.106479999995402,50,fast,2033
Q8,45.501912699999714,9.143356000000066,50,fast,2033
nuova_colonnina,45.50363120740779,9.107697338405346,22,slow,2033
nuova_colonnina,45.49585100501578,9.108582193293476,50,fast,2033
nuova_colonnina,45.49415883006817,9.110514591111361,22,slow,2033
nuova_colonnina,45.506813059412806,9.103157322373953,50,fast,2033
nuova_colonnina,45.49808203353598,9.113087133689023,22,slow,2033
nuova_colonnina,45.49274184896226,9.117619537,22,slow,2033
Esselunga,45.485982099998246,9.164898900005708,50,fast,2033
nuova_colonnina,45.50583483391231,9.093856737608832,22,slow,2033
nuova_colonnina,45.489439899996135,9.187733500003182,50,fast,2033
nuova_colonnina,45.53048321665991,9.171670569535365,22,slow,2033
nuova_colonnina,45.50770124999871,9.1877698,50,fast,2033
nuova_colonnina,45.52431469999574,9.174785900000389,22,slow,2033
nuova_colonnina,45.516410771288555,9.180489763,50,fast,2033
nuova_colonnina,45.52653861681531,9.162959954,50,fast,2033
Autorimessa Sarca,45.50680969999883,9.2032698,22,slow,2033
Keropetrol,45.46681659999702,9.166150200001091,50,fast,2034
nuova_colonnina,45.46488888188977,9.179742644474832,22,slow,2034
nuova_colonnina,45.467097700000586,9.171077299995572,22,slow,2034
nuova_colonnina,45.475397308852784,9.201835438807505,50,fast,2034
Carducci Parking,45.46151250000254,9.172193200003028,22,slow,2034
IP,45.51446733903747,9.224897965821212,50,fast,2034
nuova_colonnina,45.50378808684758,9.211215563031246,22,slow,2034
Scuola dell’infanzia Sant’Uguzzone,45.52129675436041,9.226187954966152,22,slow,2034
nuova_colonnina,45.50451542295082,9.224404479237435,22,slow,2034
nuova_colonnina,45.488843310323944,9.195995462344808,22,slow,2034
nuova_colonnina,45.50363509863955,9.240302656021733,22,slow,2034
nuova_colonnina,45.516317602118725,9.240150374801036,50,fast,2034
nuova_colonnina,45.52110674508221,9.232329308,22,slow,2034
nuova_colonnina,45.49748898667625,9.236922944126919,22,slow,2034
nuova_colonnina,45.492664791432496,9.199578080799265,50,fast,2034
nuova_colonnina,45.4877839,9.217584299999618,22,slow,2034
nuova_colonnina,45.51074539999909,9.245663500005964,50,fast,2034
nuova_colonnina,45.51566946,9.237009928239809,50,fast,2034
Q8,45.50664229999942,9.253289999994397,50,fast,2034
Q8,45.48811099999991,9.236793599999684,50,fast,2034
nuova_colonnina,45.475351299996426,9.225364900001889,22,slow,2034
Il Trancio di Fra,45.47012386108977,9.225890973204548,22,slow,2034
IP,45.46780060000414,9.211330200005525,50,fast,2034
Q8,45.449671500003845,9.253031000005388,50,fast,2034
nuova_colonnina,45.44126820557516,9.264064065027522,22,slow,2034
SAN DONATO-PAULLESE VIA SAN DONATO-PAULLESE CORRISPONDENZA  LINEA MM3,45.43026689999986,9.257980100002042,50,fast,2034
nuova_colonnina,45.45422334324596,9.229844892,50,fast,2034
nuova_colonnina,45.45032467574895,9.233240872538264,50,fast,2034
nuova_colonnina,45.45559920340131,9.232870296231784,22,slow,2034
nuova_colonnina,45.44347311685315,9.245979714486317,22,slow,2034
nuova_colonnina,45.43277318932847,9.24093922,50,fast,2034
nuova_colonnina,45.43609869479586,9.247664506999113,50,fast,2034
nuova_colonnina,45.43251777928919,9.242991948561576,22,slow,2034
nuova_colonnina,45.43888198567612,9.230372242420382,22,slow,2034
nuova_colonnina,45.43051048,9.244986805670424,50,fast,2034
nuova_colonnina,45.43004902043853,9.245943445,50,fast,2034
Ambulatorio Veterinario Ovidio,45.45870950000237,9.242551999999082,50,fast,2034
nuova_colonnina,45.434168725787465,9.263853519636738,50,fast,2034
nuova_colonnina,45.44917150200962,9.251879488604853,22,slow,2034
nuova_colonnina,45.44615415,9.213958179103471,22,slow,2034
nuova_colonnina,45.45581897413267,9.238281083536021,22,slow,2034
TotalErg,45.43707530000327,9.211282299999462,50,fast,2034
nuova_colonnina,45.42853094520741,9.172093705343421,22,slow,2034
nuova_colonnina,45.4394964,9.201285875339261,22,slow,2034
nuova_colonnina,45.40366774198512,9.172657137522496,22,slow,2034
nuova_colonnina,45.40321830000253,9.169102300005854,22,slow,2034
nuova_colonnina,45.43721966813572,9.212008781545341,22,slow,2034
Eni,45.43895637072108,9.126153411499786,50,fast,2034
Esso,45.443861199997265,9.116214799998037,50,fast,2034
Romolo s.a.s.,45.44262420000065,9.159325499995626,50,fast,2034
Total,45.44687750000265,9.126388999995905,50,fast,2034
Q8,45.44355299999844,9.174132500004529,50,fast,2034
nuova_colonnina,45.42920660000436,9.153270599997958,22,slow,2034
CATERINA DA FORLI' VIA CATERINA DA FORLI' CORRISPONDENZA LINEA MM1,45.460462000001314,9.139004000004697,22,slow,2034
nuova_colonnina,45.43975725974486,9.166037908735957,22,slow,2034
nuova_colonnina,45.440961154760885,9.145855724714778,22,slow,2034
Esso,45.44486129999663,9.073474399996899,50,fast,2034
Butan Gas,45.46125799999805,9.158733000003096,50,fast,2034
Esso,45.454260999996535,9.106507,50,fast,2034
nuova_colonnina,45.46817470000318,9.159398800003222,50,fast,2034
nuova_colonnina,45.462789999996886,9.149447899993888,50,fast,2034
nuova_colonnina,45.51252159999617,9.126731099994455,150,ultrafast,2034
nuova_colonnina,45.51753527999825,9.118379458392878,150,ultrafast,2034
Q8,45.50007059999714,9.130798200003078,50,fast,2034
nuova_colonnina,45.500406056573325,9.10335775,22,slow,2034
nuova_colonnina,45.521500865243006,9.099025247906468,22,slow,2034
nuova_colonnina,45.49805815000081,9.116294000000947,22,slow,2034
nuova_colonnina,45.50020948766617,9.107196810035926,22,slow,2034
nuova_colonnina,45.497570130460005,9.110322876,22,slow,2034
nuova_colonnina,45.49891089628118,9.109636699167234,22,slow,2034
nuova_colonnina,45.522567100004075,9.177958399998019,22,slow,2034
nuova_colonnina,45.51504189999951,9.211571299994777,50,fast,2034
nuova_colonnina,45.51327919999559,9.160889799994024,50,fast,2034
Biblioteca Bovisa La Masa,45.50278583143079,9.157715331259626,22,slow,2034
nuova_colonnina,45.49207785935652,9.181656391060393,22,slow,2034
nuova_colonnina,45.513229479659614,9.1863098,22,slow,2034
nuova_colonnina,45.46513799999854,9.188476000003766,22,slow,2035
Oratorio Pier Giorgio Frassati,45.46514980000279,9.204528499994973,22,slow,2035
Café GinRosa,45.466327826117166,9.198708396239773,22,slow,2035
Manin - Bastioni,45.476969791611985,9.198263152324579,50,fast,2035
nuova_colonnina,45.462340000004474,9.1865065,50,fast,2035
nuova_colonnina,45.469524499997796,9.188015599995955,22,slow,2035
Banca Intesa,45.46712549999812,9.191670900006223,22,slow,2035
Mediolanum Parking,45.464907799995835,9.196265499997462,50,fast,2035
nuova_colonnina,45.45526941028915,9.181002794,22,slow,2035
Autorimessa via Giusti,45.47985440000105,9.174135900001792,22,slow,2035
nuova_colonnina,45.508163807951384,9.242898661813111,22,slow,2035
nuova_colonnina,45.49649454128121,9.229467586,22,slow,2035
nuova_colonnina,45.50694442836375,9.242834461960392,22,slow,2035
nuova_colonnina,45.48751119378537,9.220526885364231,22,slow,2035
nuova_colonnina,45.48840155418525,9.211457123,50,fast,2035
nuova_colonnina,45.49325601749489,9.230905084632536,50,fast,2035
nuova_colonnina,45.51013624,9.223044160708946,50,fast,2035
nuova_colonnina,45.514859981320555,9.230075369281336,22,slow,2035
nuova_colonnina,45.50938250000398,9.254268599994438,150,ultrafast,2035
nuova_colonnina,45.47765808,9.229113622728041,50,fast,2035
Eni,45.452432799995755,9.248271900001814,50,fast,2035
nuova_colonnina,45.46390620000014,9.223716599999646,50,fast,2035
Eni,45.451296500000815,9.241184300006179,50,fast,2035
nuova_colonnina,45.45361742439696,9.228780278634847,22,slow,2035
nuova_colonnina,45.46532743844241,9.210107009164673,22,slow,2035
nuova_colonnina,45.45358469442683,9.225720704716707,22,slow,2035
nuova_colonnina,45.44870253930163,9.231928274607425,50,fast,2035
nuova_colonnina,45.441957350871554,9.240007030752771,50,fast,2035
nuova_colonnina,45.438597947214966,9.243236471,50,fast,2035
nuova_colonnina,45.44101379277514,9.242603919,50,fast,2035
nuova_colonnina,45.43825536533199,9.241910167458922,50,fast,2035
nuova_colonnina,45.437398731865706,9.218540645863753,50,fast,2035
nuova_colonnina,45.45726029288049,9.249277558666968,22,slow,2035
nuova_colonnina,45.457867842956645,9.210376606445537,22,slow,2035
nuova_colonnina,45.43922315126003,9.219535184376868,50,fast,2035
nuova_colonnina,45.442898675339976,9.264567462915018,22,slow,2035
IP,45.40049079999947,9.2098671,50,fast,2035
TPR,45.45099944391955,9.185050533769244,22,slow,2035
nuova_colonnina,45.42484477,9.178563680632472,50,fast,2035
nuova_colonnina,45.42683906294287,9.178372317418116,22,slow,2035
Ripamonti Corrispondenza Tram 24,45.42083359999976,9.203355600005196,50,fast,2035
nuova_colonnina,45.41198045684432,9.228292371681343,50,fast,2035
nuova_colonnina,45.42868452523978,9.167902176642496,22,slow,2035
nuova_colonnina,45.44329345000372,9.176314500001503,50,fast,2035
nuova_colonnina,45.44266555,9.194825134877101,22,slow,2035
Stazione di servizio IP,45.4409142,9.172328100004897,50,fast,2035
Q8,45.44588120000038,9.159797700006317,50,fast,2035
Q8,45.44282020000432,9.1561191,50,fast,2035
nuova_colonnina,45.42938378,9.158996531725567,22,slow,2035
nuova_colonnina,45.45236586637838,9.115082347678666,50,fast,2035
nuova_colonnina,45.43695045000291,9.156709800003698,22,slow,2035
Tamoil,45.445983799995524,9.074874799995625,50,fast,2035
nuova_colonnina,45.46190680000099,9.086842399995096,50,fast,2035
IP API,45.48597810000389,9.080342400004637,50,fast,2035
nuova_colonnina,45.47634450720652,9.100075021763166,50,fast,2035
nuova_colonnina,45.51583253523256,9.124978215073476,150,ultrafast,2035
nuova_colonnina,45.5003545,9.139705599993654,50,fast,2035
TotalErg,45.49983539999782,9.142616900004203,50,fast,2035
nuova_colonnina,45.50144995000034,9.1060955,22,slow,2035
nuova_colonnina,45.502201001578776,9.100112248528458,22,slow,2035
nuova_colonnina,45.50350016639481,9.109301053084758,22,slow,2035
nuova_colonnina,45.497734405921975,9.111394545143837,22,slow,2035
Ristorante Brasile,45.494654468752096,9.155914096653975,50,fast,2035
Milano Lampugnano,45.48922124608488,9.128064039244354,50,fast,2035
nuova_colonnina,45.49220775686551,9.113440939302155,22,slow,2035
nuova_colonnina,45.49783568851298,9.121297456,50,fast,2035
nuova_colonnina,45.48781784351172,9.163855162199111,50,fast,2035
nuova_colonnina,45.49067430660139,9.101143819125841,50,fast,2035
nuova_colonnina,45.52283866940116,9.173241384929602,150,ultrafast,2035
nuova_colonnina,45.52780050000287,9.1666476,150,ultrafast,2035
Simply,45.519842299996675,9.170353400001712,50,fast,2035
Keropetrol,45.517504100001645,9.209342600002225,50,fast,2035
nuova_colonnina,45.508450862510706,9.159572928254027,22,slow,2035
Maciachini,45.49800117878235,9.187981851,50,fast,2035
nuova_colonnina,45.51952119999756,9.192617599997163,50,fast,2035
